[medusa-config] ⚠️ redis_url not found. A fake redis instance will be used.
[32minfo[39m:    Using fake Redis
- Initializing models

✔ Models initialized – 14ms
- Initializing plugin models

✔ Plugin models initialized – 24ms
- Initializing strategies

✔ Strategies initialized – 15ms
- Initializing database

✔ Database initialized – 83ms
- Initializing repositories

✔ Repositories initialized – 32ms
- Initializing services

✔ Services initialized – 73ms
- Initializing modules

[33mwarn[39m:    Local Event Bus installed. This is not recommended for production.
✔ Modules initialized – 69ms
- Initializing express

✔ Express intialized – 1ms
- Initializing plugins

[33mwarn[39m:    You don't have Redis configured. Scheduled jobs will not be enabled.
✔ Plugins intialized – 622ms
- Initializing subscribers

✔ Subscribers initialized – 60ms
- Initializing API

✔ API initialized – 379ms
- Initializing defaults

[33mwarn[39m:    You don't have any notification provider plugins installed. You may want to add one to your project.
[33mwarn[39m:    You don't have any taxProviders provider plugins installed. You may want to add one to your project.
✔ Defaults initialized – 983ms
- Initializing search engine indexing

[33mwarn[39m:    No search engine provider was found: make sure to include a search plugin to enable searching
✔ Indexing event emitted – 19ms
- Creating server
✔ Server is ready on port: 9000 – 189ms
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products?handle=serezhki-koloski-black-buro HTTP/1.1" 200 3101 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/carts/cart_01J094EXBEWH1HRR5Q4311YCJV HTTP/1.1" 200 4810 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products/prod_01J06W3TM3DJ5AY7Q5KF5ASZHH?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3135 "-" "axios/0.24.0"
[32minfo[39m:    Processing cart.created which has 0 subscribers
[32minfo[39m:    Processing cart.updated which has 0 subscribers
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products?id%5B0%5D=prod_01J06W3TM3DJ5AY7Q5KF5ASZHH&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3171 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products/prod_01J06W3TM3DJ5AY7Q5KF5ASZHH?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3135 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&currency_code=usd&collection_id%5B0%5D=pcol_01J03TSGQ8BNYRK91CR1W6JT63&is_giftcard=false HTTP/1.1" 200 28260 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products/prod_01J06WDQTA8AQVXMR4BZKE09M6?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3270 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products/prod_01J06VPN60MRB2QW4C37WP01G5?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3054 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products/prod_01J06VGYBKT9TH8Z35ZW25027G?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3151 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products/prod_01J06V9N3X98ACWZFKN5SYES33?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3116 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products/prod_01J06V44BCRMAF6RQYGMEB64C2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3257 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products/prod_01J06TVHRFQCDYR06JF9421T3K?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2990 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products/prod_01J06TK6AF7MDVDQ6BJHTJ106P?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3135 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:31 +0000] "GET /store/products/prod_01J045S58RHY9CJ3F8756K08N2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3205 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:46:32 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:02 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:02 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:02 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products?limit=100&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 99380 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J06WDQTA8AQVXMR4BZKE09M6?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3270 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J06W3TM3DJ5AY7Q5KF5ASZHH?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3135 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J06VPN60MRB2QW4C37WP01G5?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3054 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J06V44BCRMAF6RQYGMEB64C2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3257 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J06V9N3X98ACWZFKN5SYES33?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3116 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J06VGYBKT9TH8Z35ZW25027G?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3151 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J06TVHRFQCDYR06JF9421T3K?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2990 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J06TK6AF7MDVDQ6BJHTJ106P?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3135 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J06RCANDVHMJAEDQ93DKQ3RJ?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3185 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /uploads/1718217111852-5.png HTTP/1.1" 200 15978 "-" "node"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /uploads/1718217299069-7.png HTTP/1.1" 200 18876 "-" "node"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /uploads/1718216873054-3.png HTTP/1.1" 200 15770 "-" "node"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /uploads/1718218055466-11.png HTTP/1.1" 200 17512 "-" "node"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /uploads/1718217730630-9.png HTTP/1.1" 200 13058 "-" "node"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /uploads/1718216692045-1.png HTTP/1.1" 200 11773 "-" "node"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /uploads/1718216410854-9.png HTTP/1.1" 200 22302 "-" "node"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /uploads/1718216136991-7.png HTTP/1.1" 200 10244 "-" "node"
::1 - - [13/Jun/2024:15:50:03 +0000] "GET /uploads/1718213814900-5.png HTTP/1.1" 200 19859 "-" "node"
::1 - - [13/Jun/2024:15:50:04 +0000] "GET /uploads/1718196368738-1.png HTTP/1.1" 200 40051 "-" "node"
::1 - - [13/Jun/2024:15:50:04 +0000] "GET /uploads/1718196594151-3.png HTTP/1.1" 200 22162 "-" "node"
::1 - - [13/Jun/2024:15:50:04 +0000] "GET /uploads/1718196236291-11.png HTTP/1.1" 200 19048 "-" "node"
::1 - - [13/Jun/2024:15:50:04 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /uploads/1718193655952-17.png HTTP/1.1" 200 14424 "-" "node"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /uploads/1718193200426-13.png HTTP/1.1" 200 20157 "-" "node"
::1 - - [13/Jun/2024:15:50:05 +0000] "GET /uploads/1718193384869-15.png HTTP/1.1" 200 36038 "-" "node"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:31 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:33 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:38 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:58 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:58 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:58 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:50:58 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:51:02 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /uploads/1718193655952-17.png HTTP/1.1" 200 14424 "-" "node"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /uploads/1718193384869-15.png HTTP/1.1" 200 36038 "-" "node"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /uploads/1718196368738-1.png HTTP/1.1" 200 40051 "-" "node"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /uploads/1718196594151-3.png HTTP/1.1" 200 22162 "-" "node"
::1 - - [13/Jun/2024:15:53:14 +0000] "GET /uploads/1718193200426-13.png HTTP/1.1" 200 20157 "-" "node"
::1 - - [13/Jun/2024:15:53:15 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:15 +0000] "GET /uploads/1718196236291-11.png HTTP/1.1" 200 19048 "-" "node"
::1 - - [13/Jun/2024:15:53:17 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:53:17 +0000] "GET /store/customers/me/orders?limit=10&offset=0 HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:54:11 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:54:11 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:54:11 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:54:11 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:54:11 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:54:11 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:54:11 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:54:11 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:15:54:11 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
